# This file can be read as follows for G(4,9)
# [4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]] encodes the problem:
# [][]  [][]^2   [][][]
# []    [][]     [][][]  = 4
# []             [][]
# Which can be seen in the comment # (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
# (211) * (22)^2 * (332) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 5, 8, 9], [2, 5, 6, 9]]
# (211)^2 * (22) * (422) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 7, 9]]
# (211)^3 * (431) = 4
###########################################################
[4, [4, 5, 8, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (22)^2 * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (211) * (31) * (41) * (322) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [2, 6, 8, 9], [3, 4, 7, 9]]
# (211) * (22) * (41) * (331) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 5, 7, 9]]
# (211)^2 * (41) * (421) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (211) * (31) * (33)^2 = 4
###########################################################
[4, [4, 6, 7, 9], [4, 5, 8, 9], [3, 4, 8, 9], [2, 5, 8, 9]]
# (211) * (22) * (33) * (42) = 4
###########################################################
[4, [4, 6, 7, 9], [4, 6, 7, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (211)^2 * (42)^2 = 4
###########################################################
[4, [4, 5, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (22) * (311) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (211) * (41)^2 * (321) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 5, 8, 9], [2, 6, 8, 9], [3, 4, 8, 9]]
# (211) * (32) * (41) * (33) = 4
###########################################################
[4, [4, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (211) * (311) * (41) * (42) = 4
###########################################################
[4, [3, 6, 7, 9], [3, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (311)^2 * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [4, 5, 8, 9], [3, 4, 6, 9]]
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 5, 6, 9]]
# (1)^2 * (111)^2 * (22) * (422) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 4, 7, 9]]
# (1)^2 * (111)^2 * (211) * (431) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 6, 8, 9], [3, 5, 6, 9]]
# (1)^2 * (111) * (3) * (41) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 5, 7, 9]]
# (1)^2 * (111)^2 * (41) * (421) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [3, 4, 8, 9], [3, 4, 8, 9]]
# (1)^2 * (111) * (3) * (33)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 5, 8, 9], [2, 5, 8, 9]]
# (1)^2 * (111)^2 * (42)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [3, 5, 6, 9]]
# (1)^2 * (3) * (211) * (4) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9], [3, 5, 6, 9]]
# (1)^2 * (111) * (31) * (4) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 7, 9]]
# (1)^2 * (111) * (22) * (4) * (331) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 7, 9]]
# (1)^2 * (111) * (211) * (4) * (421) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 4, 8, 9]]
# (1)^2 * (111) * (211)^2 * (43) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 6, 8, 9], [4, 5, 6, 9]]
# (1)^2 * (3) * (211) * (41) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9], [3, 5, 7, 9]]
# (1)^2 * (111) * (4) * (41) * (321) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [3, 5, 8, 9], [3, 4, 8, 9]]
# (1)^2 * (111) * (4) * (32) * (33) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 5, 8, 9]]
# (1)^2 * (111) * (4) * (311) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 6, 8, 9], [4, 5, 6, 9]]
# (1)^2 * (111) * (31) * (41) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 7, 9]]
# (1)^2 * (111) * (211) * (41) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 5, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (111) * (221) * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 5, 8, 9], [4, 5, 8, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^2 * (22)^2 * (4) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 5, 7, 9]]
# (1)^2 * (211) * (4)^2 * (321) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^2 * (211) * (31) * (4) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 7, 9]]
# (1)^2 * (211)^2 * (4) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9], [3, 6, 7, 9]]
# (1)^2 * (4)^2 * (311)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [4, 5, 7, 9], [2, 6, 8, 9]]
# (1)^2 * (211) * (4) * (221) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 5, 8, 9]]
# (1) * (2) * (111)^2 * (41) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 5, 8, 9], [2, 7, 8, 9], [3, 4, 8, 9]]
# (1) * (2) * (111) * (22) * (4) * (33) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (1) * (2) * (111) * (211) * (4) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [3, 6, 7, 9], [2, 6, 8, 9]]
# (1) * (2) * (111) * (4) * (311) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (11) * (111) * (211) * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9]]
# (1) * (2) * (211) * (4)^2 * (311) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1) * (11) * (211)^2 * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 8, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1) * (111)^2 * (21) * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1) * (111) * (21) * (211) * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 6, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1) * (21) * (211)^2 * (4)^2 = 4
###########################################################
[4, [4, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (2)^2 * (111)^2 * (41)^2 = 4
###########################################################
[4, [4, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (2)^2 * (111) * (211) * (4) * (41) = 4
###########################################################
[4, [4, 7, 8, 9], [4, 7, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (2)^2 * (211)^2 * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 4, 7, 9]]
# (1)^3 * (111)^3 * (431) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 7, 8, 9], [3, 5, 6, 9]]
# (1)^3 * (111) * (3) * (4) * (322) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 5, 7, 9]]
# (1)^3 * (111)^2 * (4) * (421) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 4, 8, 9]]
# (1)^3 * (111)^2 * (211) * (43) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 6, 8, 9], [4, 5, 6, 9]]
# (1)^3 * (111) * (3) * (41) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 7, 9]]
# (1)^3 * (111)^2 * (41) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [3, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^3 * (3) * (211) * (4) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 5, 7, 9]]
# (1)^3 * (111) * (4)^2 * (321) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 6, 8, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^3 * (111) * (31) * (4) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 7, 9]]
# (1)^3 * (111) * (211) * (4) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [4, 5, 7, 9], [2, 6, 8, 9]]
# (1)^3 * (111) * (4) * (221) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [4, 5, 7, 9]]
# (1)^3 * (211) * (4)^2 * (221) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 5, 8, 9]]
# (1)^2 * (2) * (111)^2 * (4) * (42) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 6, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (11) * (111)^2 * (41)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [3, 6, 7, 9]]
# (1)^2 * (2) * (111) * (4)^2 * (311) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (11) * (111) * (211) * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [4, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (11) * (211)^2 * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 8, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^2 * (111)^2 * (21) * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [4, 6, 8, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (111) * (21) * (211) * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1) * (2)^2 * (111)^2 * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1) * (2)^2 * (111) * (211) * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 4, 8, 9]]
# (1)^4 * (111)^3 * (43) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [3, 7, 8, 9], [2, 7, 8, 9], [4, 5, 6, 9]]
# (1)^4 * (111) * (3) * (4) * (222) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 7, 9]]
# (1)^4 * (111)^2 * (4) * (411) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9], [4, 5, 7, 9]]
# (1)^4 * (111) * (4)^2 * (221) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 6, 8, 9]]
# (1)^3 * (11) * (111)^2 * (4) * (41) = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 8, 9], [5, 6, 7, 9], [4, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^3 * (11) * (111) * (211) * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [5, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [4, 6, 8, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^3 * (111)^2 * (21) * (4)^2 = 4
###########################################################
[4, [5, 7, 8, 9], [5, 7, 8, 9], [4, 7, 8, 9], [4, 7, 8, 9], [5, 6, 7, 9], [5, 6, 7, 9], [2, 7, 8, 9], [2, 7, 8, 9]]
# (1)^2 * (2)^2 * (111)^2 * (4)^2 = 4
###########################################################
